'''
        self.topLeft11 = Entry(self.topLeft, width=3, command=, textVariable=)
        self.topLeft12 = Entry(self.topLeft, width=3)
        self.topRight33.grid(row=3, column=3)

        self.midLeft11.grid(row=1, column=1)
        self.midLeft12.grid(row=1, column=2)
        self.midLeft13.grid(row=1, column=3)
        self.midLeft21.grid(row=2, column=1)
        self.midLeft22.grid(row=2, column=2)
        self.midLeft23.grid(row=2, column=3)
        self.midLeft31.grid(row=3, column=1)
        self.midLeft32.grid(row=3, column=2)
        self.midLeft33.grid(row=3, column=3)

        self.midCenter11.grid(row=1, column=1)
        self.midCenter12.grid(row=1, column=2)
        self.midCenter13.grid(row=1, column=3)
        self.midCenter21.grid(row=2, column=1)
        self.midCenter22.grid(row=2, column=2)
        self.midCenter23.grid(row=2, column=3)
        self.midCenter31.grid(row=3, column=1)
        self.midCenter32.grid(row=3, column=2)
        self.midCenter33.grid(row=3, column=3)

        self.midRight11.grid(row=1, column=1)
        self.midRight12.grid(row=1, column=2)
        self.midRight13.grid(row=1, column=3)
        self.midRight21.grid(row=2, column=1)
        self.midRight22.grid(row=2, column=2)
        self.midRight23.grid(row=2, column=3)
        self.midRight31.grid(row=3, column=1)
        self.midRight32.grid(row=3, column=2)
        self.midRight33.grid(row=3, column=3)

        self.botLeft11.grid(row=1, column=1)
        self.botLeft12.grid(row=1, column=2)
        self.botLeft13.grid(row=1, column=3)
        self.botLeft21.grid(row=2, column=1)
        self.botLeft22.grid(row=2, column=2)
        self.botLeft23.grid(row=2, column=3)
        self.botLeft31.grid(row=3, column=1)
        self.botLeft32.grid(row=3, column=2)
        self.botLeft33.grid(row=3, column=3)

        self.botCenter11.grid(row=1, column=1)
        self.botCenter12.grid(row=1, column=2)
        self.botCenter13.grid(row=1, column=3)
        self.botCenter21.grid(row=2, column=1)
        self.botCenter22.grid(row=2, column=2)
        self.botCenter23.grid(row=2, column=3)
        self.botCenter31.grid(row=3, column=1)
        self.botCenter32.grid(row=3, column=2)
        self.botCenter33.grid(row=3, column=3)

        self.botRight11.grid(row=1, column=1)
        self.botRight12.grid(row=1, column=2)
        self.botRight13.grid(row=1, column=3)
        self.botRight21.grid(row=2, column=1)
        self.botRight22.grid(row=2, column=2)
        self.botRight23.grid(row=2, column=3)
        self.botRight31.grid(row=3, column=1)
        self.botRight32.grid(row=3, column=2)
        self.botRight33.grid(row=3, column=3)
'''
